Virtual Hit,1:10 Morgan,1:10 MACCS,1:10 Avalon,1:5 Featmorgan,1:5 Avalon,1:5 Atompair,1:3 Morgan,1:3 MACCS,1:3 Atompair,1:2 Featmorgan,1:2 Avalon,1:2 Atompair,1:1 Morgan,1:1 MACCS,1:1 Featmorgan,SUM
C1=CCC(CNCc2cccnc2)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN(c1ccc(C(N)=O)cc1)S(C)(=O)=O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS(=O)(=O)N1CCC(C(=O)NC2CC2)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN(C)C(=O)NC1CC(C)(C)N(O)C(C)(C)C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cc1nonc1NC(=O)N1CCCCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cc1nn(C)c(C)c1NC(=O)CC#N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N#CCC(=O)NCc1ccncc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O=C(Nc1cccc(Cl)c1)C(F)(F)F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS(=O)(=O)Nc1ccc(CN)cc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(CO)(CO)NC(=O)Nc1ccccc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OCC1CCN(c2ncccn2)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1cnc(NC2CCCCCC2)nc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O=C(N1CCCCC1)N1CCCCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC(=O)Nc1nc(C)cs1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCOc1ccc(C(C)N)cc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC(C)c1ccc(NS(C)(=O)=O)cc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(=O)c1ccc(S(N)(=O)=O)cc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(C)(CO)NC(=O)c1cccc(Cl)c1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCOC(=O)c1sc(C)nc1C(F)(F)F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(C)(C)C1CCC(NCc2ccncc2)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC1(C)C2CC=C(CN3CCCC3CO)C1C2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS(=O)(=O)NCCc1ccc(F)cc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN1CCC(N2CCCC(C(=O)O)C2)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O=C(CC1CCCCC1)Nn1cnnc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCNC(=O)N1CCN(C(C)=O)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS(=O)(=O)NCCc1ccccc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(C)NC(=O)NC1CCCCNC1=O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC1CCC(NC2CCC(O)CC2)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCc1nnc(NC(C)=O)s1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCOC(=O)N1CCOCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCOC(=O)CN1CCS(=O)(=O)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSc1nsc(NC(C)=O)n1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N#CCC(=O)NC1CCCCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNC(=O)OCc1nccn1C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCOC(=O)CN1CCCCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCN(CCC#N)c1ccccc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCC1CCC(NCC2CCCO2)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cc1ccsc1CNC(C)(C)CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCCNC1CCN(C(C)=O)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNC(=O)CCC1CCCCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN(C)C(=O)N1CCN(C(=O)N(C)C)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNc1ncccn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN1CCN(S(=O)(=O)N(C)C)CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN(C)C(=O)OCCn1ccnc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CS(=O)(=O)NC1CCCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OCC(O)CN1CCCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N#CCCN1CCOCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(O)CNC1CCCCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CN1CCCC1CO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNCCC1CCCCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCN1CCCCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COC(=O)C1CC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CC(C)(C)N1CC(O)C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
